Requirements for the B.A. in Art,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofart/#majortext,"Art, B.A"
Requirements for the B.A. in Dance,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofdance/#majortext,"Dance, B.A."
Requirements for the B.F.A. in Dance,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofdance/#majortext,Requirements for the B.F.A. in Dance
Requirements for the B.A. in Drama,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofdrama/#majortext,"Drama, B.A"
Requirements for the B.F.A. in Music Theatre,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofdrama/#majortext,Requirements for the B.F.A. in Music Theatre
Requirements for the Minor in Drama,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofdrama/#majortext,Requirements for the Minor in Drama
Requirements for the Bachelor's Degree in Music,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofmusic/#majortext,Requirements for the Bachelor's Degree in Music
Additional Requirements for the Bachelor of Music Degree,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofmusic/#majortext,Additional Requirements for the Bachelor of Music Degree
Requirements for the B.A. in Art,http://catalogue.uci.edu/clairetrevorschoolofthearts/departmentofart/#digitalartsminortext,Requirements for the B.A. in Art
Requirements for the B.S. in Biological Sciences,http://catalogue.uci.edu/schoolofbiologicalsciences/#majortext,"Biological Sciences, B.S."
Requirements for the B.S. in Exercise Sciences,http://catalogue.uci.edu/schoolofbiologicalsciences/#majortext,"Exercise Sciences, B.S."
Requirements for the B.S. in Human Biology,http://catalogue.uci.edu/schoolofbiologicalsciences/#majortext,"Human Biology, B.S."
Requirements for the B.S. in Biology/Education,http://catalogue.uci.edu/schoolofbiologicalsciences/#majortext,Requirements for the B.S. in Biology/Education
Requirements for the Minor in Biological Sciences,http://catalogue.uci.edu/schoolofbiologicalsciences/#majortext,Requirements for the Minor in Biological Sciences
Requirements for the B.S. in Biological Sciences,http://catalogue.uci.edu/schoolofbiologicalsciences/#biologicalminor,Biological Sciences
Requirements for the B.S. in Biology/Education,http://catalogue.uci.edu/schoolofbiologicalsciences/#biologicalminor,Requirements for the B.S. in Biology/Education
Requirements for the B.S. in Exercise Sciences,http://catalogue.uci.edu/schoolofbiologicalsciences/#biologicalminor,Requirements for the B.S. in Exercise Sciences
Requirements for the B.S. in Human Biology,http://catalogue.uci.edu/schoolofbiologicalsciences/#biologicalminor,Requirements for the B.S. in Human Biology
Requirements for the Minor in Biological Sciences,http://catalogue.uci.edu/schoolofbiologicalsciences/#biologicalminor,Requirements for the Minor in Biological Sciences
Requirements for the B.A. in Business Administration,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#majorstext,"Business Administration, B.A."
Requirements for the Undergraduate Minor in Accounting,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#majorstext,Requirements for the Undergraduate Minor in Accounting
Requirements for the Undergraduate Minor in Management,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#majorstext,Requirements for the Undergraduate Minor in Management
Requirements for the Minor in Innovation and Entrepreneurship,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#majorstext,Requirements for the Minor in Innovation and Entrepreneurship
Requirements for the Undergraduate Minor in Accounting,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#minorstext,Accounting
Requirements for the Undergraduate Minor in Management,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#minorstext,Management
Requirements for the B.A. in Business Administration,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#minorstext,Requirements for the B.A. in Business Administration
Requirements for the Minor in Innovation and Entrepreneurship,http://catalogue.uci.edu/thepaulmerageschoolofbusiness/undergraduateprograms/#minorstext,Requirements for the Minor in Innovation and Entrepreneurship
Requirements for the B.A. in Education Sciences (Specializations also listed),http://catalogue.uci.edu/schoolofeducation/#majortext,"Education Sciences, B.A."
Requirements for the Minor in Education,http://catalogue.uci.edu/schoolofeducation/#majortext,Requirements for the Minor in Education
Requirements for the Undergraduate CalTeach Science and Mathematics Single Subject Credential Program,http://catalogue.uci.edu/schoolofeducation/#majortext,Requirements for the Undergraduate CalTeach Science and Mathematics Single Subject Credential Program
Requirements for the B.A. in Education Sciences (Specializations also listed),http://catalogue.uci.edu/schoolofeducation/#minortext,Education
Requirements for the Minor in Education,http://catalogue.uci.edu/schoolofeducation/#minortext,Requirements for the Minor in Education
Requirements for the Undergraduate CalTeach Science and Mathematics Single Subject Credential Program,http://catalogue.uci.edu/schoolofeducation/#minortext,Requirements for the Undergraduate CalTeach Science and Mathematics Single Subject Credential Program
Requirements for the B.S. in Aerospace Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofmechanicalandaerospaceengineering/#majorstext,"Aerospace Engineering, B.S."
Requirements for the B.S. in Mechanical Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofmechanicalandaerospaceengineering/#majorstext,Requirements for the B.S. in Mechanical Engineering
Requirements for the B.S. in Biomedical Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofbiomedicalengineering/#majorstext,"Biomedical Engineering, B.S."
Requirements for the B.S. in Biomedical Engineering: Premedical,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofbiomedicalengineering/#majorstext,Requirements for the B.S. in Biomedical Engineering: Premedical
Requirements for the Minor in Biomedical Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofbiomedicalengineering/#majorstext,Requirements for the Minor in Biomedical Engineering
Requirements for the B.S. in Chemical Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofchemicalandbiomolecularengineering/#majorstext,"Chemical Engineering, B.S."
Requirements for the B.S. in Civil Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofcivilandenvironmentalengineering/#majorstext,"Civil Engineering, B.S."
Requirements for the B.S. in Environmental Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofcivilandenvironmentalengineering/#majorstext,Requirements for the B.S. in Environmental Engineering
Requirements for the B.S. in Computer Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofelectricalengineeringandcomputerscience/#majorstext,"Computer Engineering, B.S."
Requirements for the B.S. in Electrical Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofelectricalengineeringandcomputerscience/#majorstext,"Electrical Engineering, B.S."
Requirements for the B.S. in Computer Science and Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofelectricalengineeringandcomputerscience/#majorstext,Requirements for the B.S. in Computer Science and Engineering
Requirements for the B.S. in Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/#undergraduatestudytext,"Engineering, B.S."
Requirements for the B.S. in Materials Science and Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofmaterialsscienceandengineering/#majortext,"Materials Science and Engineering, B.S."
Requirements for the Minor in Materials Science and Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofmaterialsscienceandengineering/#majortext,Requirements for the Minor in Materials Science and Engineering
Requirements for the B.S. in Business Information Management,http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/#undergraduatetext,"Business Information Management, B.S."
Requirements for the B.S. in Information and Computer Science,http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/#undergraduatetext,"Information and Computer Science, B.S."
Requirements for the B.S. in Computer Game Science,http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/#undergraduatetext,Requirements for the B.S. in Computer Game Science
Requirements for the B.S. in Software Engineering,http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/#undergraduatetext,Requirements for the B.S. in Software Engineering
Requirements for the Minor in Information and Computer Science,http://catalogue.uci.edu/donaldbrenschoolofinformationandcomputersciences/#undergraduatetext,Requirements for the Minor in Information and Computer Science
Requirements for the B.S. in Biomedical Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofbiomedicalengineering/#minortext,Biomedical Engineering
Requirements for the B.S. in Biomedical Engineering: Premedical,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofbiomedicalengineering/#minortext,Requirements for the B.S. in Biomedical Engineering: Premedical
Requirements for the Minor in Biomedical Engineering,http://catalogue.uci.edu/thehenrysamuelischoolofengineering/departmentofbiomedicalengineering/#minortext,Requirements for the Minor in Biomedical Engineering
Requirements for the B.A. in African American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofafricanamericanstudies/#majortext,"African American Studies, B.A."
Requirements for the Minor in African American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofafricanamericanstudies/#majortext,Requirements for the Minor in African American Studies
Requirements for the B.A. in Art History,http://catalogue.uci.edu/schoolofhumanities/departmentofarthistory/#majortext,"Art History, B.A."
Requirements for the Minor in Archaeology,http://catalogue.uci.edu/schoolofhumanities/departmentofarthistory/#majortext,Requirements for the Minor in Archaeology
Requirements for the Minor in Art History,http://catalogue.uci.edu/schoolofhumanities/departmentofarthistory/#majortext,Requirements for the Minor in Art History
Requirements for the B.A. in Asian American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofasianamericanstudies/#majortext,"Asian American Studies, B.A."
Requirements for the Minor in Asian American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofasianamericanstudies/#majortext,Requirements for the Minor in Asian American Studies
Requirements for the B.A. in Chinese Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,"Chinese Studies, B.A."
Requirements for the B.A. in Japanese Language and Literature,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,"Japanese Language and Literature, B.A."
Requirements for the B.A. in East Asian Cultures,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,Requirements for the B.A. in East Asian Cultures
Requirements for the B.A. in Korean Literature and Culture,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,Requirements for the B.A. in Korean Literature and Culture
Requirements for the Chinese Language and Literature Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,Requirements for the Chinese Language and Literature Minor
Requirements for the Minor in Chinese Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,Requirements for the Minor in Chinese Studies
Requirements for the Japanese Language and Literature Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,Requirements for the Japanese Language and Literature Minor
Requirements for the Minor in Japanese Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,Requirements for the Minor in Japanese Studies
Requirements for the Korean Literature and Culture Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#majorstext,Requirements for the Korean Literature and Culture Minor
Requirements for the B.A. in Classics,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#majortext,"Classics, B.A."
Requirements for the Minor in Greek,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#majortext,Requirements for the Minor in Greek
Requirements for the Minor in Latin,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#majortext,Requirements for the Minor in Latin
Requirements for the Minor in Classical Civilization,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#majortext,Requirements for the Minor in Classical Civilization
Requirements for the B.A. in Comparative Literature,http://catalogue.uci.edu/schoolofhumanities/departmentofcomparativeliterature/#majortext,"Comparative Literature, B.A."
Requirements for the B.A. in English,http://catalogue.uci.edu/schoolofhumanities/departmentofenglish/#majorstext,"English, B.A."
Requirements for the B.A. in English with a Specialization in English for Future Teachers,http://catalogue.uci.edu/schoolofhumanities/departmentofenglish/#majorstext,Requirements for the B.A. in English with a Specialization in English for Future Teachers
Requirements for the B.A. in Literary Journalism,http://catalogue.uci.edu/schoolofhumanities/departmentofenglish/#majorstext,Requirements for the B.A. in Literary Journalism
Departmental Requirements for the English Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofenglish/#majorstext,Departmental Requirements for the English Minor
Departmental Requirements for the Literary Journalism Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofenglish/#majorstext,Departmental Requirements for the Literary Journalism Minor
Requirements for the B.A. in European Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,"European Studies, B.A."
Requirements for the Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,Requirements for the Minor
Requirements for the B.A. in French,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,Requirements for the B.A. in French
Requirements for the French Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,Requirements for the French Minor
Requirements for the B.A. in German Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,Requirements for the B.A. in German Studies
Departmental Requirements for the Minor in German Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,Departmental Requirements for the Minor in German Studies
Requirements for the Italian Studies Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,Requirements for the Italian Studies Minor
Requirements for the Russian Studies Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#newitemtext,Requirements for the Russian Studies Minor
Requirements for the B.A. in Film and Media Studies,http://catalogue.uci.edu/schoolofhumanities/departmentoffilmandmediastudies/#majortext,"Film and Media Studies, B.A."
Requirements for the Minor in Film and Media Studies,http://catalogue.uci.edu/schoolofhumanities/departmentoffilmandmediastudies/#majortext,Requirements for the Minor in Film and Media Studies
Requirements for the B.A. in French,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,"French, B.A."
Requirements for the B.A. in European Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,Requirements for the B.A. in European Studies
Requirements for the Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,Requirements for the Minor
Requirements for the French Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,Requirements for the French Minor
Requirements for the B.A. in German Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,Requirements for the B.A. in German Studies
Departmental Requirements for the Minor in German Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,Departmental Requirements for the Minor in German Studies
Requirements for the Italian Studies Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,Requirements for the Italian Studies Minor
Requirements for the Russian Studies Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#frenchtext,Requirements for the Russian Studies Minor
Requirements for the B.A. in Gender and Sexuality Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofgenderandsexualitystudies/#majortext,Requirements for the B.A. in Gender and Sexuality Studies
Requirements for the Minor in Gender and Sexuality Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofgenderandsexualitystudies/#majortext,Requirements for the Minor in Gender and Sexuality Studies
Requirements for the Minor in Queer Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofgenderandsexualitystudies/#majortext,Requirements for the Minor in Queer Studies
Requirements for the B.A. in German Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,"German Studies, B.A."
Requirements for the B.A. in European Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,Requirements for the B.A. in European Studies
Requirements for the Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,Requirements for the Minor
Requirements for the B.A. in French,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,Requirements for the B.A. in French
Requirements for the French Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,Requirements for the French Minor
Departmental Requirements for the Minor in German Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,Departmental Requirements for the Minor in German Studies
Requirements for the Italian Studies Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,Requirements for the Italian Studies Minor
Requirements for the Russian Studies Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeuropeanlanguagesandstudies/#germanstudiestext,Requirements for the Russian Studies Minor
Requirements for the B.A. in Global Cultures,http://catalogue.uci.edu/schoolofhumanities/undergraduateprograminglobalcultures/#majortext,"Global Cultures, B.A."
Requirements for the Minor in Global Cultures,http://catalogue.uci.edu/schoolofhumanities/undergraduateprograminglobalcultures/#majortext,Requirements for the Minor in Global Cultures
Requirements for the B.A. in Global Middle East Studies,http://catalogue.uci.edu/globalmiddleeaststudies/#majortext,"Global Middle East Studies, B.A."
Requirements for the Minor in Global Middle East Studies,http://catalogue.uci.edu/globalmiddleeaststudies/#majortext,Requirements for the Minor in Global Middle East Studies
Requirements for the B.A. in History,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#majortext,"History, B.A."
Requirements for the B.A. in History with a Specialization in History for Future Teachers,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#majortext,Requirements for the B.A. in History with a Specialization in History for Future Teachers
Requirements for the Minor in History,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#majortext,Requirements for the Minor in History
Requirements for the Minor in Armenian Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#majortext,Requirements for the Minor in Armenian Studies
Requirements for the B.A. in Philosophy,http://catalogue.uci.edu/schoolofhumanities/departmentofphilosophy/#majortext,"Philosophy, B.A."
Requirements for the B.A. in Philosophy with a Specialization in Medicine and Well-Being,http://catalogue.uci.edu/schoolofhumanities/departmentofphilosophy/#majortext,Requirements for the B.A. in Philosophy with a Specialization in Medicine and Well-Being
Requirements for the B.A. in Philosophy with a Specialization in Law and Society,http://catalogue.uci.edu/schoolofhumanities/departmentofphilosophy/#majortext,Requirements for the B.A. in Philosophy with a Specialization in Law and Society
Requirements for the Minor in Philosophy,http://catalogue.uci.edu/schoolofhumanities/departmentofphilosophy/#majortext,Requirements for the Minor in Philosophy
Requirements for the M.A. in Philosophy,http://catalogue.uci.edu/schoolofhumanities/departmentofphilosophy/#majortext,Requirements for the M.A. in Philosophy
Requirements for the Ph.D. in Philosophy,http://catalogue.uci.edu/schoolofhumanities/departmentofphilosophy/#majortext,Requirements for the Ph.D. in Philosophy
Requirements for the B.A. in Religious Studies,http://catalogue.uci.edu/schoolofhumanities/undergraduateprograminreligiousstudies/#majortext,"Religious Studies, B.A."
Requirements for the Minor in Religious Studies,http://catalogue.uci.edu/schoolofhumanities/undergraduateprograminreligiousstudies/#majortext,Requirements for the Minor in Religious Studies
Requirements for the B.A. in Spanish,http://catalogue.uci.edu/schoolofhumanities/departmentofspanishandportuguese/#majorstext,"Spanish, B.A."
Requirements for the Minor in Spanish,http://catalogue.uci.edu/schoolofhumanities/departmentofspanishandportuguese/#majorstext,Requirements for the Minor in Spanish
Requirements for the Minor in Spanish/English Bilingual Education,http://catalogue.uci.edu/schoolofhumanities/departmentofspanishandportuguese/#majorstext,Requirements for the Minor in Spanish/English Bilingual Education
Requirements for the B.A. in African American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofafricanamericanstudies/#minortext,African American Studies
Requirements for the Minor in African American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofafricanamericanstudies/#minortext,Requirements for the Minor in African American Studies
Requirements for the Minor in Archaeology,http://catalogue.uci.edu/schoolofhumanities/departmentofarthistory/#minortext,Archaeology
Requirements for the B.A. in Art History,http://catalogue.uci.edu/schoolofhumanities/departmentofarthistory/#minortext,Requirements for the B.A. in Art History
Requirements for the Minor in Art History,http://catalogue.uci.edu/schoolofhumanities/departmentofarthistory/#minortext,Requirements for the Minor in Art History
Requirements for the Minor in Armenian Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#minortext,Armenian Studies
Requirements for the B.A. in History,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#minortext,Requirements for the B.A. in History
Requirements for the B.A. in History with a Specialization in History for Future Teachers,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#minortext,Requirements for the B.A. in History with a Specialization in History for Future Teachers
Requirements for the Minor in History,http://catalogue.uci.edu/schoolofhumanities/departmentofhistory/#minortext,Requirements for the Minor in History
Requirements for the B.A. in Asian American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofasianamericanstudies/#minortext,Asian American Studies
Requirements for the Minor in Asian American Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofasianamericanstudies/#minortext,Requirements for the Minor in Asian American Studies
Requirements for the Interdisciplinary Minor in Asian Studies,http://catalogue.uci.edu/schoolofhumanities/specialprograms/#asianstudiestext,Asian Studies
Requirements for the Minor in Humanities and Law,http://catalogue.uci.edu/schoolofhumanities/specialprograms/#asianstudiestext,Requirements for the Minor in Humanities and Law
Requirements for the Minor in Jewish Studies,http://catalogue.uci.edu/schoolofhumanities/specialprograms/#asianstudiestext,Requirements for the Minor in Jewish Studies
Requirements for the Minor in Latin American Studies,http://catalogue.uci.edu/schoolofhumanities/specialprograms/#asianstudiestext,Requirements for the Minor in Latin American Studies
Requirements for the Minor in Medical Humanities,http://catalogue.uci.edu/schoolofhumanities/specialprograms/#asianstudiestext,Requirements for the Minor in Medical Humanities
Requirements for the Chinese Language and Literature Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Chinese Language and Literature
Requirements for the B.A. in Japanese Language and Literature,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Japanese Language and Literature
Requirements for the B.A. in Korean Literature and Culture,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Korean Literature and Culture
Requirements for the B.A. in Chinese Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Requirements for the B.A. in Chinese Studies
Requirements for the B.A. in East Asian Cultures,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Requirements for the B.A. in East Asian Cultures
Requirements for the Minor in Chinese Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Requirements for the Minor in Chinese Studies
Requirements for the Japanese Language and Literature Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Requirements for the Japanese Language and Literature Minor
Requirements for the Minor in Japanese Studies,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Requirements for the Minor in Japanese Studies
Requirements for the Korean Literature and Culture Minor,http://catalogue.uci.edu/schoolofhumanities/departmentofeastasianstudies/#minorstext,Requirements for the Korean Literature and Culture Minor
Requirements for the Minor in Classical Civilization,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#minorstext,Classical Civilization
Requirements for the Minor in Latin,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#minorstext,Latin
Requirements for the B.A. in Classics,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#minorstext,Requirements for the B.A. in Classics
Requirements for the Minor in Greek,http://catalogue.uci.edu/schoolofhumanities/departmentofclassics/#minorstext,Requirements for the Minor in Greek
Requirements for the B.A. in Comparative Literature,http://catalogue.uci.edu/schoolofhumanities/departmentofcomparativeliterature/#minortext,Comparative Literature
Requirements for the B.A. in English,http://catalogue.uci.edu/schoolofhumanities/departmentofenglish/#minorstext,English
